Date,Regime_droit_commun,Regime_derogatoire,Inscriptions_hypotheques,pourcentage_droit_commun,pourcentage_regime_derogatoire,pourcentage_inscriptions_hypotheques
2000-01-31,100536534.04070733,61449861.29680249,41068748.91697677,49.511936479041424,30.262646889550414,20.225416631408166
2000-02-29,150359667.6603505,80812969.95585585,67051016.04729172,50.418424498953215,27.098108739235528,22.483466761811265
2000-03-31,128062404.69282864,81260229.96426086,54021782.931909665,48.629246013748904,30.857016339371757,20.513737646879342
2000-04-30,99475743.77857156,44382202.898462355,40391849.87227313,53.98960847804838,24.088060735841978,21.922330786109647
2000-05-31,133794318.44885145,65037177.2336703,60117431.477977976,51.66822659432147,25.115831892734374,23.215941512944152
2000-06-30,109082300.35870111,50543048.8075692,42245045.53398063,54.03580872800736,25.037375531275146,20.926815740717483
2000-07-31,125943451.69886404,61026662.82495143,71868811.52270652,48.65707551121109,23.577080834427083,27.76584365436182
2000-08-31,134837172.7051291,52286354.13601806,56592810.19944905,55.32545513461786,21.45377481498446,23.22077005039769
2000-09-30,140774315.5000079,64647784.33139165,60005229.001291245,53.03685800520693,24.3561145778405,22.607027416952562
2000-10-31,156204749.6982813,62158114.02271795,71291944.44148016,53.92789806915946,21.459375874696647,24.612726056143888
2000-11-30,127574613.91444947,60304842.136501834,61462565.38157227,51.16450615965405,24.18559125735708,24.64990258298886
2000-12-31,119843107.55147716,62491240.53355124,83537894.5062964,45.075449164390335,23.504236442465796,31.42031439314386
2001-01-31,107905223.35561799,73039924.8731243,46198887.02054149,47.50519785262916,32.155774987868455,20.33902715950238
2001-02-28,131436229.02960104,80809234.95493352,52419238.86271001,49.66141220027423,30.53268308376348,19.805904715962296
2001-03-31,145712612.69741353,66529259.28579668,53039909.628222585,54.92748571435777,25.07871399297383,19.993800292668396
2001-04-30,101069118.16752516,62523127.78632339,43110193.706802934,48.89594836589875,30.247890585601777,20.85616104849948
2001-05-31,111880506.04135767,63117856.81073607,46985523.949486524,50.400282494991075,28.43353079368045,21.166186711328475
2001-06-30,131982585.07340963,63422500.763515495,52414538.35134518,53.25751966000139,25.592202785092184,21.15027755490642
2001-07-31,151273022.90880513,96322853.47972505,50703679.25539835,50.71178285272919,32.29064598228997,16.997571164980833
2001-08-31,164146575.93472335,92648984.6133207,60467403.605216,51.73833522384579,29.20258431695318,19.05908045920105
2001-09-30,225237595.6716851,80526950.19134893,57685310.67331141,61.97212397280478,22.156275134833116,15.871600892362112
2001-10-31,174670733.0753637,109775361.29146676,75679274.7085556,48.50275711589743,30.482540447875856,21.014702436226713
2001-11-30,147652477.5172842,65976377.516615674,64714175.87839854,53.046946077053825,23.703261870926383,23.249792052019785
2001-12-31,129499874.17126499,75883607.20799279,74399617.65786476,46.28581019258869,27.122298476622532,26.591891330788776
2002-01-31,136093433.9737374,77251148.33333333,64291214.99999999,49.01869113917444,27.8246353973915,23.15667346343405
2002-02-28,151709868.10678214,111000461.66666667,90301643.33333333,42.97584208592597,31.44382347425091,25.580334439823122
2002-03-31,127941792.81717172,67013545.0,64633878.333333336,49.28625106791548,25.815226839448822,24.898522092635698
2002-04-30,141775914.894228,69363996.66666666,67069359.99999999,50.960168975963114,24.932309508414143,24.107521515622746
2002-05-31,115559480.81096682,77629406.66666667,50928668.333333336,47.337636339621,31.800009798057804,20.862353862321196
2002-06-30,151043799.13780665,66020803.333333336,68489158.33333333,52.89504810312429,23.12027099462354,23.98468090225216
2002-07-31,174873095.7842713,92528550.0,68485168.33333333,52.06310234108883,27.54753866807133,20.389358990839842
2002-08-31,166555380.537518,81636890.0,73737388.33333333,51.736575350559754,25.358611035198315,22.90481361424192
2002-09-30,190308784.7582973,85789570.0,66561611.666666664,55.53866906129266,25.03635627326377,19.42497466544356
2002-10-31,181646460.8730159,62989815.0,61580349.99999999,59.319594537085116,20.570344546256305,20.110060916658583
2002-11-30,147643303.27561328,75512823.33333333,56466991.666666664,52.80082140064227,27.005214661437027,20.19396393792069
2002-12-31,157809156.13059166,76961688.33333333,56259041.666666664,54.22438163611112,26.444599678948048,19.33101868494082
2003-01-31,156188211.00115442,95811620.0,70898103.33333333,48.370768095208724,29.672416516839466,21.95681538795181
2003-02-28,179610607.83419916,71681700.0,77971395.0,54.549167214049746,21.770301245775435,23.680531540174808
2003-03-31,154129960.4845599,74094075.0,54349130.0,54.545151242601534,26.22120004670032,19.233648710698148
2003-04-30,146765082.7629149,83054575.0,81209638.33333333,47.18689994961064,26.703135698927444,26.10996435146191
2003-05-31,126548534.5743146,76463014.99999994,67246766.6666666,46.82502885923226,28.29256692764274,24.88240421312501
2003-06-30,146813199.15873018,84952075.0,64835033.333333336,49.498667213168225,28.641937602264004,21.85939518456777
2003-07-31,211866261.79473308,85292468.33333333,88537063.33333333,54.930923641493266,22.113922365572638,22.95515399293409
2003-08-31,168662722.55642137,99523061.66666666,58690970.0,51.598261539672485,30.446662352362875,17.955076107964647
2003-09-30,238636648.83838385,110391199.99999999,97360050.0,53.45947985135301,24.729881855504214,21.810638293142777
2003-10-31,223566996.30591634,100775833.33333333,117025076.66666666,50.65320634141439,22.83261467214262,26.514178986442992
2003-11-30,187920224.6757554,73113051.66666667,100952178.33333333,51.91375019310733,20.19778715477861,27.888462652114065
2003-12-31,180512388.74098122,98139245.0,120479625.0,45.22632211528336,24.58821323831419,30.185464646402455
2004-01-31,178188877.50000003,91729656.66666666,88000310.0,49.7847152794854,25.62861893461868,24.586665785895928
2004-02-29,167816423.8816739,128950166.66666666,94591455.0,42.88053504727174,32.949409915922814,24.170055036805437
2004-03-31,197856181.25541127,124239093.33333334,107970730.0,46.00600353069372,28.88837806469692,25.10561840460936
2004-04-30,175443908.55936766,119910601.66666666,97678666.66666667,44.63844755967364,30.509027918374066,24.8525245219523
2004-05-31,144166909.95670998,104270969.99999999,75098191.66666667,44.55976399581573,32.22854548391136,23.211690520272903
2004-06-30,198470223.3643471,99921969.99999999,93825635.0,50.60204024687527,25.476141769664384,23.921817983460343
2004-07-31,223380608.75632656,191541795.0,76646826.66666667,45.44234971015344,38.965375199578524,15.592275090268037
2004-08-31,253802415.704917,117415000.0,143818026.66666666,49.27863110473194,22.797460201833715,27.923908693434335
2004-09-30,270862087.55411255,140493156.66666666,99959710.0,52.9736291337096,27.476833115661925,19.549537750628488
2004-10-31,236151303.1601732,126592631.66666667,93822843.33333334,51.72327783282699,27.72707908726888,20.549643079904143
2004-11-30,211873407.92207792,102853000.0,95962418.33333333,51.58976684462115,25.044022000256412,23.366211155122443
2004-12-31,206437886.95526707,110901333.33333333,103945166.66666667,49.002026504530086,26.324577118759706,24.67339637671021
2005-01-31,184303551.1111111,116602333.33333333,89124510.00000001,47.25363811034043,29.89570428207796,22.850657607581613
2005-02-28,209028471.54401156,131208166.66666666,78534281.66666667,49.91475329882852,31.331728264488046,18.753518436683432
2005-03-31,204545219.33621934,104906333.33333333,92189026.66666667,50.92742861646743,26.119455734953178,22.953115648579388
2005-04-30,194553710.93795094,102596988.33333334,90196780.0,50.22717878633528,26.487067510120056,23.28575370354467
2005-05-31,200058448.05194804,101155333.33333333,81319205.0,52.29835208262333,26.44355831615818,21.258089601218476
2005-06-30,224953225.95238096,123290833.33333333,94325690.0,50.8288752937688,27.857944094082036,21.31318061214916
2005-07-31,224903119.40836942,114003338.33333333,98288333.33333333,51.4423145013567,26.07609712206449,22.481588376578813
2005-08-31,264905249.82251084,148518833.33333334,87410000.0,52.89281595080271,29.654298365137187,17.452885684060103
2005-09-30,316337095.30764794,138992980.0,104256663.33333333,56.53048463512695,24.83850498987162,18.631010375001424
2005-10-31,252521166.58277875,105914833.33333333,71428563.33333333,58.744355355536406,24.63911715185329,16.61652749261031
2005-11-30,237583773.56421357,124415666.66666666,84904713.33333334,53.16213144796298,27.839451854364995,18.998416697672013
2005-12-31,216072285.90720648,148389000.0,114323686.66666666,45.12929567225881,30.992827365128843,23.877876962612337
2006-01-31,242927961.6594517,182664500.0,98000860.0,46.39630637180921,34.886713111823475,18.71698051636731
2006-02-28,288899088.85541123,248555833.3333333,119827006.66666667,43.95360288673983,37.81571079645651,18.23068631680367
2006-03-31,266930457.76758635,149235166.66666666,118638000.0,49.91186401362953,27.904666282794267,22.183469703576208
2006-04-30,217234313.31890336,116358833.33333333,129870141.66666666,46.87195702314767,25.106375470513697,28.02166750633863
2006-05-31,223135634.55988458,109166853.33333333,87631000.0,53.135946761317655,25.99622475478608,20.867828483896265
2006-06-30,243781641.67388168,166297166.66666666,129299745.0,45.19676211893521,30.831253047925944,23.971984833138855
2006-07-31,287117009.0404041,148990000.0,104798333.33333333,53.08082330642265,27.544560633504645,19.374616060072693
2006-08-31,280750963.891342,148050666.66666666,105169850.0,52.57789490891026,27.726324730292966,19.695780360796768
2006-09-30,325017632.0346321,270762508.3333333,120265114.99999999,45.39065507355539,37.813602744171845,16.795742182272747
2006-10-31,293563733.30447334,201062500.0,125580021.66666667,47.33324292547383,32.41865079373571,20.248106280790456
2006-11-30,258288778.00865802,124623500.0,110947568.33333334,52.30001586923842,25.23458850179528,22.465395628966284
2006-12-31,235638324.7907648,154590833.33333334,112043166.66666667,46.914455198965285,30.77829012333744,22.307254677697262
2007-01-31,260461460.88383842,207789166.66666666,114358333.33333333,44.706051291883526,35.66528848980337,19.6286602183131
2007-02-28,263606944.44444448,236855666.66666666,86199166.66666667,44.93337633874222,40.37346144551204,14.693162215745737
2007-03-31,242521009.40259743,158040833.33333334,124862500.0,46.15717043861523,30.07870410236435,23.764125459020413
2007-04-30,231734370.31024534,112185666.66666667,88636000.0,53.57325999419916,25.93552212349649,20.491217882304348
2007-05-31,226506480.71428573,131775333.33333333,84086000.0,51.20320093855274,29.788634965912834,19.008164095534422
2007-06-30,259581771.2842713,144729166.66666666,105635016.66666666,50.903780868097094,28.381275575603958,20.71494355629895
2007-07-31,301360450.93795097,133421000.0,105982658.33333333,55.72863394060198,24.672680326324485,19.598685733073523
2007-08-31,319834065.0,166819833.33333334,108753166.66666667,53.71687435385068,28.017778615598615,18.265347030550714
2007-09-30,299427944.4444445,110947500.0,83723666.66666667,60.60078589720641,22.454503055167514,16.944711047626072
2007-10-31,339841794.3722944,144200376.66666666,99205333.33333333,58.26716648158497,24.723702302311384,17.009131216103633
2007-11-30,252575938.05555555,180544500.0,100699666.66666667,47.31480433600109,33.82122524102906,18.863970422969846
2007-12-31,253592961.3888889,280785606.6666666,127238666.66666666,38.329255660239724,42.439282402392905,19.231461937367364
2008-01-31,227730599.92784995,208114333.33333334,113437068.33333334,41.45968724020964,37.88843121187222,20.65188154791813
2008-02-29,267312750.36075038,174996333.33333334,106664833.33333333,48.693160470755146,31.87698502706707,19.429854502177786
2008-03-31,232691690.47619048,201469000.0,86660000.0,44.677889095273585,38.682987001878764,16.639123902847654
2008-04-30,260819611.1832612,187786000.0,121567000.0,45.74397402954703,32.93493870396434,21.321087266488625
2008-05-31,203140708.7085137,99024333.33333333,101645333.33333333,50.305965645329344,24.522483663608146,25.17155069106251
2008-06-30,238976945.1659452,206602000.0,116490166.66666667,42.517359544410304,36.75740147441647,20.725238981173238
2008-07-31,283900928.2106782,182930500.0,104192666.66666667,49.71785442287855,32.0355133244059,18.246632252715557
2008-08-31,307527228.71572876,116105333.33333333,125619333.33333333,55.99019890529915,21.13881341319714,22.870987681503717
2008-09-30,285319300.5050505,126839318.33333334,97712500.0,55.95910220509851,24.876741130642113,19.164156664259384
2008-10-31,279523186.1919192,122995333.33333333,78716666.66666667,58.08452794231963,25.558258594225506,16.35721346345486
2008-11-30,203240944.44444445,109216968.33333334,87870130.0,50.76860042933929,27.28186803390131,21.9495315367594
2008-12-31,211612065.0,176322833.33333334,76644666.66666667,45.54915475027404,37.95320470742903,16.497640542296917
2009-01-31,153481451.2987013,97113166.66666667,53619833.333333336,50.45172924674816,31.922601392566147,17.62566936068571
2009-02-28,185960972.22222224,168732166.66666666,69925000.0,43.79487242557087,39.737390189734526,16.4677373846946
2009-03-31,158221722.22222224,115223666.66666667,78512500.0,44.95473101106477,32.737912774287075,22.307356214648152
2009-04-30,147825833.33333334,119274833.33333333,46327928.333333336,47.16411830048032,38.054866478705726,14.78101522081396
2009-05-31,125121694.44444445,74855166.66666667,36420333.333333336,52.92858688043746,31.664997904303956,15.406415215258596
2009-06-30,185859361.11111113,116711320.0,69610500.0,49.937871806480345,31.35873760504751,18.703390588472136
2009-07-31,240187305.55555558,172027680.0,86391333.33333333,48.17173318035701,34.50170474841801,17.326562071224984
2009-08-31,216756508.05555558,141348666.66666666,66571333.33333333,51.04038107688308,33.28384405199443,15.675774871122508
2009-09-30,254473478.88888893,149546833.33333334,49939333.333333336,56.05640972282116,32.94275929533737,11.000830981841482
2009-10-31,253896323.31529585,113194000.0,86892666.66666667,55.92639568398445,24.933533303637077,19.140071012378474
2009-11-30,182501876.6915423,114411156.66666666,68488491.66666667,49.94557061006191,31.311078041854866,18.74335134808322
2009-12-31,195154240.55555558,161545333.33333334,62067500.0,46.602097615567466,38.57641715551782,14.821485228914705
2010-01-31,211723194.44444445,211167833.33333334,75211500.0,42.50594659477458,42.39445125392803,15.099602151297386
2010-02-28,228934527.7777778,196561166.66666666,72058666.66666667,46.01196284694073,39.50546553902513,14.482571614034134
2010-03-31,268609026.4646465,146765000.0,88827500.0,53.274139875790475,29.108400569328868,17.617459554880657
2010-04-30,233091740.2597403,93994666.66666667,75678166.66666667,57.872949991684365,23.337371961028673,18.789678047286955
2010-05-31,203532838.38383842,188161333.33333334,56863500.0,45.37495426277573,41.9480805250778,12.676965212146463
2010-06-30,269220794.73304474,114889833.33333333,82928166.66666667,57.64420381543015,24.599633826779495,17.75616235779036
2010-07-31,354240166.6666667,137153500.0,114491000.0,58.466600354082786,22.63689899177731,18.896500654139896
2010-08-31,300770191.1111111,103304000.0,58378166.666666664,65.03809226022807,22.33830107308928,12.623606666682651
2010-09-30,349518750.0,122162583.33333333,72310333.33333333,64.25075445395917,22.456701236232174,13.292544309808669
2010-10-31,331265500.0,132336668.33333333,76290500.0,61.35765855510276,24.511662427619374,14.130679017277883
2010-11-30,348798027.7777778,163238000.0,104197833.33333333,56.60156797435173,26.489618682373422,16.908813343274844
2010-12-31,321251250.0,226859666.66666666,106467833.33333333,49.07755560350836,34.657352788593684,16.265091607897954
2011-01-31,265057583.33333334,298848833.3333333,83208666.66666667,40.95988335923248,46.181713427840826,12.858403212926708
2011-02-28,290251757.85962677,365461803.2786885,119301904.76190476,37.451092349813244,47.155420679790694,15.393486970396072
2011-03-31,310708723.40425533,240647343.75,131841176.47058825,45.47862660506741,35.22369945071733,19.297673944215255
2011-04-30,260174447.3684211,126223030.3030303,72729285.71428572,56.66723617891874,27.491978331261755,15.840785489819492
2011-05-31,260772658.57826385,180621666.66666663,108548000.0,47.41818307258352,32.84374713043268,19.738069796983794
2011-06-30,277391210.5263158,194025634.8484848,78084915.71428572,50.480495272033274,35.30937452574042,14.21013020222631
2011-07-31,309707657.8947368,91413333.33333331,61087571.428571425,67.00604076104227,19.777507540733524,13.216451698224214
2011-08-31,388917789.4736842,189249545.4545454,74579142.85714285,59.58175228967886,28.99280990326109,11.425437807060062
2011-09-30,445727279.4805195,161933939.39393938,106598142.85714285,62.40412143845461,22.671587951099134,14.924290610446267
2011-10-31,389794500.0,171547272.72727272,106107947.14285713,58.40057885946,25.701901974077064,15.897519166462947
2011-11-30,397729739.5488722,170954090.90909088,92888857.14285713,60.11882700164528,25.840560548086174,14.040612450268569
2011-12-31,332160210.5263158,352804981.81818175,118033571.42857143,41.364971592930836,43.93593087994915,14.699097527120008
2012-01-31,381660749.14559126,382502878.7878788,145012428.57142857,41.97875058575467,42.07137617089435,15.949873243350998
2012-02-29,546324263.1578947,212472727.27272728,114257857.14285713,62.57616742823414,24.33669864651257,13.087133925253283
