Date,Regime_droit_commun,Regime_derogatoire,Inscriptions_hypotheques,pourcentage_droit_commun,pourcentage_regime_derogatoire,pourcentage_inscriptions_hypotheques
2012-03-31,312640583.73205745,186851060.6060606,75928428.57142857,54.33258213451359,32.47211374835593,13.19530411713047
2012-04-30,205379000.0,202198030.3030303,90373857.14285713,41.24483060035085,40.6060186658475,18.149150733801655
2012-05-31,221874578.9473684,96525757.57575758,64066714.28571428,58.011423069817035,25.237666191538636,16.75091073864433
2012-06-30,235536736.84210527,111890000.0,45694428.57142857,59.914539730858394,28.46196283588551,11.6234974332561
2012-07-31,354454421.0526316,166143793.93939394,110414142.85714285,56.17234221225145,26.329721101770794,17.497936685977752
2012-08-31,310685078.94736844,185218030.3030303,59316571.428571425,55.95714448872491,33.35941371468134,10.683441796593744
2012-09-30,260473000.0,149279542.42424244,53553142.85714286,56.22054904027427,32.22052894377469,11.558922015951033
2012-10-31,339058584.7368421,160576363.63636363,64259000.0,60.12807651421021,28.476341003412987,11.395582482376817
2012-11-30,242200210.5263158,112933030.3030303,74607571.42857143,56.35960179201097,26.279335609216304,17.361062598772726
2012-12-31,224945437.7990431,126500454.54545455,73631857.14285713,52.9186573680528,29.75936865620808,17.321973975739123
2013-01-31,268853894.7368421,198086666.66666666,147276571.42857143,43.771799965460026,32.25026722281633,23.97793281172362
2013-02-28,253305605.2631579,103078198.48484848,62763000.0,60.4336244480697,24.59238566610178,14.97398988582852
2013-03-31,232289997.265892,117699242.42424242,60984285.71428572,56.52188837159427,28.639130053066076,14.838981575339648
2013-04-30,248725622.80701756,131513333.33333333,106150428.57142857,51.13714045268593,27.03869316787503,21.824166379439035
2013-05-31,252352894.73684213,70382289.39393939,52278714.28571428,67.29161127158423,18.767914920254984,13.940473808160784
2013-06-30,255296772.04374573,95065454.54545455,70611285.71428572,60.64437894128088,22.5822888535848,16.773332205134324
2013-07-31,422798631.57894737,153914571.21212122,100198714.28571428,62.459918478727104,22.737754695883503,14.8023268253894
2013-08-31,341377184.21052635,121464848.48484848,80359285.71428572,62.845426297929826,22.360926670882005,14.793647031188165
2013-09-30,269727526.31578946,89745303.03030303,58555000.0,64.52382051637939,21.468738856618405,14.007440627002204
2013-10-31,363050226.5892003,88091212.12121212,87561924.28571428,67.39334697485648,16.35245260606355,16.25420041907996
2013-11-30,263007397.47095013,92542575.75757577,68114428.57142857,62.07918256845587,21.843368327479272,16.077449104064872
2013-12-31,299127485.36568695,246978484.84848484,101956000.0,46.15723481919965,38.11031910526447,15.732446075535886
2014-01-31,335205634.3130554,185566363.63636363,82627571.42857143,55.55284612791477,30.753479626717862,13.69367424536736
2014-02-28,245341397.47095013,96038333.33333333,79462571.42857143,58.29770347924793,22.82050374303738,18.881792777714697
2014-03-31,381182170.35106707,108478181.81818181,78586428.57142857,67.08039240525353,19.089977364550425,13.829630230196043
2014-04-30,178229269.43001446,115310454.54545455,68679714.28571428,49.20477771308889,31.834419240170202,18.96080304674092
2014-05-31,226307881.09668112,82549242.42424242,60604142.85714286,61.25347950956848,22.34313849283744,16.40338199759408
2014-06-30,260656569.98557,129311515.15151516,61639857.14285714,57.71744594872391,28.63357860773796,13.648975443538122
2014-07-31,385599898.04112554,113156515.15151516,85677000.0,65.97841419344452,19.361746367882045,14.659839438673433
2014-08-31,381492103.3189033,206210757.57575756,54212000.0,59.43032737818273,32.12431587708592,8.445356744731333
2014-09-30,286050212.987013,72864090.9090909,52609428.57142857,69.5100161713228,17.705926817924066,12.78405701075314
2014-10-31,355009831.0966811,124703939.39393939,84311857.14285713,62.94214548126492,22.10962291149226,14.948231607242807
2014-11-30,228157134.00000003,86726363.63636364,67207285.71428572,59.71280751637954,22.697842349359625,17.58935013426083
2014-12-31,272364582.5,138888939.3939394,74243428.57142857,56.100163397304115,28.607582243474216,15.292254359221685
2015-01-31,262568355.55555555,238370303.03030303,98230417.14285715,43.82208064330042,39.78347893545649,16.394440421243083
2015-02-28,230178839.4660895,113376212.12121212,86071571.42857143,53.576484122490065,26.38947542993007,20.034040447579855
2015-03-31,281293688.8888889,122965909.0909091,105688857.14285713,55.16120032587036,24.11339966925339,20.725400004876253
2015-04-30,263579027.02741703,120916666.66666667,103797714.28571428,53.97964066685128,24.763116743052432,21.257242590096297
2015-05-31,256221385.7142857,97942727.27272727,89481571.42857143,57.75360714977015,22.076790266031203,20.169602584198635
2015-06-30,268540468.4444445,123561212.12121212,85305142.85714285,56.249817821858095,25.88174405119138,17.86843812695052
2015-07-31,412773350.0,154083030.3030303,116341857.14285713,60.41780077523893,22.55319493783595,17.029004286925137
2015-08-31,368210000.0,141540000.0,89638285.71428572,61.43096366343019,23.61407511181638,14.954961224753427
2015-09-30,346665133.3333334,104010151.51515152,117987571.42857143,60.96145185266607,18.290301602620776,20.748246544713147
2015-10-31,347142822.2222222,121535454.54545455,103651285.71428572,60.654358079426096,21.235222241256295,18.110419679317612
2015-11-30,362829277.7777778,137568333.33333334,118403714.28571428,58.63421148057534,22.23142189379013,19.134366625634527
2015-12-31,384171922.2222222,244948484.84848484,155332285.7142857,48.97324284251239,31.225399198880904,19.801357958606694
2016-01-31,291950252.7777778,307010757.57575756,111954857.14285713,41.06677964664493,43.18524478247287,15.747975570882197
2016-02-29,322888133.3333334,127543333.33333333,93480857.14285713,59.36400393943045,23.449244988609333,17.18675107196023
2016-03-31,284955520.63492066,92171212.12121212,108311428.57142857,58.70068390495569,18.987220095994335,22.312095999049973
2016-04-30,310619081.5555556,169780303.03030303,112463645.71428572,52.39305972549862,28.63735708808654,18.969583186414845
2016-05-31,276785111.1111111,129640303.03030303,65250000.0,58.68126741669166,27.485066879367864,13.833665703940474
2016-06-30,332062426.66666675,122683030.3030303,89328142.85714285,61.032629918516704,22.54897689247854,16.41839318900475
2016-07-31,416622088.8888889,148907575.75757575,86896428.57142857,63.857361503435165,22.82366957813328,13.31896891843157
2016-08-31,436872633.0555555,140171515.15151516,144148857.14285713,60.576382440589796,19.436061374930137,19.987556184480063
2016-09-30,370034977.7777778,123366515.15151516,68576857.14285713,65.845059285695,21.952182879585425,12.202757834719584
2016-10-31,368490977.4461028,135340606.06060606,91944571.42857143,61.8505749841788,22.716687289256857,15.43273772656434
2016-11-30,324969266.6666667,229512557.57575756,73288714.28571428,51.765612866858135,36.55994403844903,11.674443094692833
2016-12-31,370017865.8008658,459459393.93939394,84620000.0,40.47904770067971,50.263731681019266,9.257220618301025
2017-01-31,316054200.0,328228636.3636364,102930714.28571428,42.29770722510848,43.927018732248094,13.775274042643426
2017-02-28,397257022.2222222,186401212.12121212,102409571.42857143,57.90346360520504,27.169502861522847,14.927033533272105
2017-03-31,407443539.17748916,172125909.0909091,97113142.85714285,60.211913904830816,25.436727846745438,14.351358248423743
2017-04-30,356890466.6666667,144303484.84848484,109191285.71428572,58.469708128362775,23.641378599437314,17.888913272199915
2017-05-31,458841853.5555556,208929090.9090909,113256428.57142857,58.74849837489141,26.750546539351657,14.500955085756942
2017-06-30,406559088.8888889,178186363.63636363,131736857.14285713,56.743772093579814,24.869611047187398,18.38661685923279
2017-07-31,512731066.6666667,215160303.03030303,102564714.28571428,61.74090075994406,25.90869128183657,12.350407958219362
2017-08-31,566336805.5555556,230388636.36363637,156673571.42857143,59.40186612601178,24.164975329127955,16.433158544860262
2017-09-30,378676866.6666667,128863030.3030303,81198000.0,64.32011063255159,21.888013488906257,13.791875878542154
2017-10-31,463805944.4444445,189314242.42424244,80885285.71428572,63.18834964708188,25.791938820025923,11.019711532892199
2017-11-30,383698844.4444445,257762727.27272728,94370571.42857143,52.1448876647465,35.030098871567404,12.825013463686084
2017-12-31,412840022.2222222,230468181.8181818,118253428.57142857,54.2096666301789,30.262577833362474,15.52775553645863
2018-01-31,389645977.7777778,445978030.3030303,131563000.0,40.286519000183155,46.11083757090428,13.602643428912556
2018-02-28,350294155.5555556,163321515.15151516,89271000.0,58.10281974632605,27.08991972902142,14.807260524652536
2018-03-31,372585555.5555556,151738333.33333334,83315142.85714285,61.31692272712348,24.971788414795867,13.711288858080659
2018-04-30,344953045.4574315,161641212.12121212,72065285.71428572,59.61243523167978,27.933733055083486,12.45383171323674
2018-05-31,362125355.5555556,173642575.75757575,111367000.0,55.958245805206396,26.832514728455408,17.2092394663382
2018-06-30,353671222.2222222,147965757.57575756,95688285.71428572,59.209151636824565,24.771387737778394,16.019460625397045
2018-07-31,512810466.6666667,261672424.24242425,79374142.85714285,60.058118208002284,30.64592945826386,9.295952333733853
2018-08-31,479839773.7777778,195390606.06060606,90134000.0,62.69429129679407,25.529095840841876,11.776612862364056
2018-09-30,468649707.5555556,159978181.8181818,58262000.0,68.22777781499167,23.29022224567023,8.481999939338108
2018-10-31,485245574.2222222,196724090.9090909,104638714.28571428,61.68833016778289,25.00915271902995,13.302517113187164
2018-11-30,412375828.7676768,192488787.87878788,102221714.28571428,58.32043567070884,27.222812753998877,14.456751575292298
2018-12-31,359630554.3088023,254960454.54545456,83658428.57142857,51.50459635666771,36.514237016136505,11.98116662719579
2019-01-31,456586735.6421356,438713333.3333333,155807428.57142857,43.43863369900128,41.73819845802776,14.82316784297097
2019-02-28,397757604.7215007,185784848.4848485,82214000.0,59.7452120525247,27.905827662667065,12.34896028480824
2019-03-31,409308263.1111111,218299848.4848485,91829142.85714285,56.892836807882105,30.343139326416225,12.76402386570167
2019-04-30,410779910.1789322,169565454.54545453,88701142.85714285,61.397810992814264,25.344344918322648,13.257844088863106
2019-05-31,405576715.44011545,230625757.57575756,70890000.0,57.35836979147294,32.61606739951543,10.025562809011635
2019-06-30,424412316.25207293,173220219.6969697,71372285.71428572,63.43935088492611,25.892222908991453,10.668426206082456
2019-07-31,740148244.4444444,332821818.1818182,117031285.71428572,62.19726099273567,27.96818832566339,9.834550681600936
2019-08-31,560202844.4444444,259785303.03030303,70711285.71428572,62.89471212962505,29.16643857066077,7.938849299714179
2019-09-30,479116567.5555556,168913333.33333334,70806000.0,66.65173052195858,23.498177139519694,9.850092338521716
2019-10-31,631509311.1111112,249432727.27272728,80955000.0,65.65248523606657,25.931333325635304,8.416181438298125
2019-11-30,465490644.4444445,181840303.03030303,147924142.85714287,58.53350077271149,22.86565722633905,18.600842000949463
2019-12-31,477360333.3333334,235468484.84848484,72498428.57142857,60.78489385245054,29.983485969953882,9.231620177595582
2020-01-31,576439355.5555556,539959848.4848485,133047428.57142857,46.13557238139669,43.21591930310149,10.648508315501827
2020-02-29,435841111.1111111,168469090.9090909,105612428.57142857,61.39276201800931,23.730626923203342,14.876611058787347
2020-03-31,410324806.55988455,114249090.9090909,84234142.85714285,67.39805971354899,18.76602859053758,13.835911695913447
2020-04-30,304003765.3333333,110724696.96969697,66381428.57142857,63.18800987042279,23.014429565861818,13.797560563715408
2020-05-31,275217733.3333334,83417727.27272727,46759428.57142857,67.88880192637015,20.576906492821003,11.534291580808867
2020-06-30,547395244.4444444,196188030.3030303,77767142.85714285,66.64576199289766,23.88603281839098,9.468205188711366
2020-07-31,574161822.2222222,297612575.75757575,92314285.71428572,59.55487621970784,30.86983394693715,9.575289833355008
2020-08-31,400829222.2222222,194310000.0,70612428.57142857,60.20701890027441,29.186559247485256,10.60642185224034
2020-09-30,495194034.6666666,171516969.6969697,85646857.14285713,65.81894866827184,22.79725892057943,11.38379241114874
2020-10-31,624385800.0,258227121.21212122,81023000.0,64.79478257873666,26.797166391151865,8.408051030111478
2020-11-30,538582444.4444444,191456969.6969697,53343142.85714286,68.75088545601055,24.439779515964172,6.809335028025282
2020-12-31,521541711.1111111,267857424.24242425,104410142.85714285,58.350447217910784,29.96807381309014,11.68147896899908
2021-01-31,506702108.0808081,376732727.27272725,78923285.71428572,52.65213614226869,39.14683307859543,8.201030779135877
2021-02-28,437629730.4444445,221249393.93939394,77469285.71428572,59.432426884187464,30.046835289548696,10.520737826263836
2021-03-31,510115704.0,211614242.42424244,88018857.14285713,62.99678391037343,26.133319554415014,10.86989653521155
2021-04-30,415725918.22222227,186854545.45454547,61130428.57142857,62.63659721087726,28.153002705984036,9.210400083138715
2021-05-31,474580955.5555556,183606666.66666666,63499571.428571425,65.75992476114152,25.4413086835942,8.798766555264285
2021-06-30,568297600.0,211421666.66666666,70772714.28571428,66.81986576329861,24.858748983137584,8.321385253563825
2021-07-31,822676644.4444444,294773484.8484849,91580428.57142857,68.04432188195703,24.380978870308734,7.574699247734238
2021-08-31,712731088.888889,256691515.15151516,97720428.57142857,66.78871220706746,24.054087156738742,9.157200636193801
2021-09-30,627035311.1111112,182122878.78787878,60093285.71428572,72.13508733692102,20.951690494328716,6.9132221687502575
2021-10-31,582896911.1111112,215868484.84848484,70232285.71428572,67.07692361023597,24.84108869343292,8.081987696331112
2021-11-30,480305177.7777778,191645909.0909091,95896000.0,62.55219118385703,24.958863863435266,12.488944952707701
2021-12-31,622089688.888889,292478636.3636364,93076285.71428572,61.73701343889575,29.025971377250766,9.237015183853485
2022-01-31,542617063.6363636,357445454.54545456,71158571.42857143,55.869571762906965,36.803716308183304,7.326711928909726
2022-02-28,487178311.1111111,147284848.4848485,84366714.28571428,67.77379861529033,20.48952802830965,11.73667335640002
2022-03-31,594767444.4444444,193910757.57575756,64133000.0,69.74198310663785,22.73782955904044,7.520187334321715
2022-04-30,538762727.3333334,237200454.54545453,89409857.14285713,62.257859101138195,27.410196972813427,10.33194392604838
2022-05-31,518959422.22222227,242245000.0,141703285.7142857,57.47646383573848,26.829430945231724,15.694105219029783
2022-06-30,655860674.888889,197351363.63636363,78479142.85714285,70.39464234444686,21.18205770108759,8.423299954465548
2022-07-31,844219577.7777778,279757272.72727275,135657714.28571427,67.020991752319,22.20939949942884,10.769608748252162
2022-08-31,743210066.6666667,291607272.72727275,112625714.28571428,64.77097615287478,25.413659683775858,9.815364163349358
2022-09-30,654687606.0,192416060.6060606,75827000.0,70.93573002699279,20.84837654313101,8.215893429876205
2022-10-31,668730101.1111112,194703333.33333334,97997428.57142857,69.5557139712989,20.25141284965374,10.192873179047368
2022-11-30,512038244.4444445,180152424.24242425,115338000.0,63.40805773212678,22.309105698423327,14.2828365694499
2022-12-31,544075866.6666667,293281212.1212121,113787285.71428572,57.202238374343914,30.83456340244601,11.963198223210075
2023-01-31,494387245.021645,443082424.24242425,105847857.14285713,47.38607686619256,42.46860740165581,10.145315732151628
2023-02-28,475948444.4444445,243691969.6969697,73498714.28571428,60.00819117174262,30.72499653121823,9.26681229703915
2023-03-31,501735577.7777778,154332727.27272728,94053857.14285713,66.88718225718057,20.574345760090242,12.53847198272919
2023-04-30,412016977.7777778,147148636.36363637,57924000.0,66.76777056943932,23.845586279777404,9.386643150783277
2023-05-31,404564777.7777778,177388636.36363637,54221714.28571428,63.59330311733795,27.88361701630962,8.523079866352427
2023-06-30,494755502.4444445,174274696.96969697,82036428.57142857,65.87371665965567,23.203626745754608,10.922656594589728
2023-07-31,534905244.4444445,212306515.15151516,70247285.71428572,65.43511231702563,25.97151702822491,8.593370654749458
2023-08-31,507133460.22222227,205126060.6060606,65689571.428571425,65.18851493881334,26.3675428955105,8.443942165676157
2023-09-30,427063388.2222222,128325606.06060606,75649428.57142857,67.67628923300218,20.335624807151216,11.988085959846597
2023-10-31,455897678.4444445,137617575.75757575,80477428.57142857,67.6413394531891,20.418259615413895,11.940400931397011
2023-11-30,376428585.1111111,148027878.78787878,71970285.71428572,63.11396753334557,24.81912135628732,12.066911110367098
2023-12-31,315033197.1111111,181270909.0909091,96632571.42857143,53.13100184154597,30.57171464165075,16.297283516803283
2024-01-31,332241044.4444445,258445000.0,50614428.57142857,51.807391141004366,40.30014180164236,7.892467057353285
2024-02-29,289727289.5555555,112459848.48484848,40712571.428571425,65.41600352434878,25.391718730112682,9.192277745538528
2024-03-31,313701509.7777778,130333181.81818181,27141428.57142857,66.57839740824161,27.661245177680087,5.760357414078288
2024-04-30,304940337.45454544,131669848.48484848,42175714.28571428,63.69033367757348,27.500778202311714,8.808888120114805
2024-05-31,,,,,,
2024-06-30,,,,,,
2024-07-31,,,,,,
2024-08-31,,,,,,
2024-09-30,,,,,,
2024-10-31,,,,,,
2024-11-30,,,,,,
2024-12-31,,,,,,
