SPECTACLES;ARTISTES;LIEUX;TEMPS;TARIF;PAGE;;SAM_5;DIM_6;LUN_7;MAR_8;MER_9;JEU_10;VEN_11;SAM_12;DIM_13;LUN_14;MAR_15;MER_16;JEU_17;VEN_18;SAM_19;DIM_20;LUN_21;MAR_22;MER_23;JEU_24;VEN_25;SAM_26
They always come back;Bouchra Ouizguen;Cour d'honneur du palais des Papes;45min ;/;12;;19h;19h;;;;;;;;;;;;;;;;;;;;
When I Saw the Sea;Ali Chahrour;La FabricA du Festival d'Avignon;1h10;C;13;;13h;13h;13h;13h;;;;;;;;;;;;;;;;;;
Le Canard sauvage;Thomas Ostermeier;Opéra Grand Avignon;3h;E;14;;18h;;17h;17h;17h;17h;17h;17h;;17h;17h;17h;;;;;;;;;;
NOT;Marlene Monteiro Freitas;Cour d'honneur du palais des Papes;1h45;F;15;;22h;22h;;22h;22h;22h;22h;;;;;;;;;;;;;;;
Fusees;Jeanne Candel;Théâtre Benoît-XII;55min;C;16;;;11h_17h;11h_17h;11h_17h;;;;;;;;;;;;;;;;;;
Item;Theatre du Radeau, Francois Tanguy;Gymnase du lycée Mistral;1h30;C;17;;;12h;12h;12h_18h;;;;;;;;;;;;;;;;;;
Nexus de l adoration;Joris Lacoste;Gymnase du lycée Aubanel;2h15;C;18;;;18h;18h;18h;18h;;;;;;;;;;;;;;;;;
Laaroussa Quartet;Selma & Sofiane Ouissi;La FabricA du Festival d'Avignon;1h;C;19;;;19h;19h;19h;;;;;;;;;;;;;;;;;;
BREL;Anne Teresa De Keersmaeker, Solal Mariotte;Carrière de Boulbon;1h30;D;20;;;22h;22h;;22h;22h;22h;;22h;22h;22h;;22h;22h;22h;22h;;;;;;
La Distance;Tiago Rodrigues;L'Autre Scène du Grand Avignon – Vedène;1h47;D;21;;;;12h;12h;12h;;12h;12h;12h;12h;12h;12h;;12h;12h;12h;12h;12h;12h;;12h;12h
Magec / the Desert;Radouan Mriziga;Cloître des Célestins;1h30;C;22;;;;22h;22h;22h;;22h;22h;;;;;;;;;;;;;;
Delirious Night;Mette Ingvartsen;Cour du lycée Saint-Joseph;1h;C;23;;;;22h;22h;;22h;22h;22h;;;;;;;;;;;;;;
Prelude de Pan;Clara Hedouin;Festival Villeneuve en Scène;2h;A;24;;;;;18h30;18h30;18h30;18h30;18h30;18h30;;18h30;18h30;18h30;18h30;18h30;18h30;;;;;;
Coin Operated;Jonas&Lander;Mahabharata – Bar du Festival;50min;A;25;;;;;20h_22h30;20h_22h30;20h_22h30;20h;20h_22h30;;;;;;;;;;;;;;
LA LETTRE;Milo Rau;Spectacle itinérant;1h15;A/C;26;;;;;21h;20h;12h30;21h;22h;;20h;21h;21h;20h;20h;21h;;21h;20h;21h;21h;20h;21h
Demonter les remparts pour finir le pont;Gwenael Morin;Jardin de la rue de Mons – Maison Jean Vilar;1h45;C;28;;;;;22h;22h;;22h;22h;22h;;22h;22h;22h;22h;22h;22h;;22h;22h;22h;22h;
Vive le sujet ! Tentatives Serie 1;Olga Dukhovna, Wael Kadour;Jardin de la Vierge du lycée Saint-Joseph;1h30;B;29;;;;;;10h30_18h;10h30_18h;10h30_18h;10h30_18h;;;;;;;;;;;;;;
Affaires Familiales;Emilie Rousset;Chartreuse de Villeneuve lez Avignon;2h30;C;30;;;;;;18h;18h;18h;18h;18h;;18h;18h;18h;;;;;;;;;
Every-body-knows-what-tomorrow-brings-and-we-all-know-what-happened-yesterday;Mohamed Toukabri;Les Hivernales – CDCN d'Avignon;1h15;B;31;;;;;;;10h;10h;10h;10h;10h;;10h;10h;10h;10h;10h;;;;;;
Israel & Mohamed;Israel Galvan, Mohamed El Khatib;Cloître des Carmes;1h15;D;32;;;;;;;22h;22h;22h;22h;;22h;22h;22h;;22h;22h;22h;22h;22h;;;
Par autan;Theatre du Radeau, Francois Tanguy;Gymnase du lycée Mistral;1h30;C;33;;;;;;;;;12h;12h_18h;12h;;;;;;;;;;;;
Le Sommet;Christoph Marthaler;La FabricA du Festival d'Avignon;2h;D;34;;;;;;;;;13h;13h;13h;;13h;13h;;;;;;;;;
reEncanto;Mayra Andrade;Cour d'honneur du palais des Papes;1h45;F;35;;;;;;;;;22h;;;;;;;;;;;;;;
MAMI;Mario Banushi;Gymnase du lycée Aubanel;1h10;C;36;;;;;;;;;;18h30;18h30;;18h30;18h30;18h30;;;;;;;;
Radio Live;Aurelie Charon;Théâtre Benoît-XII;2h20;C/D;37;;;;;;;;;;;17h;17h;17h;;13h;17h;17h;17h;;;;;
La Voix des femmes;Hommage a Oum Khaltoum;Cour d'honneur du palais des Papes;2h;F;38;;;;;;;;;;;22h;;;;;;;;;;;;
Nour;Une celebration poetique de l arabe;Cour du lycée Saint-Joseph;3h30;C;39;;;;;;;;;;;;22h;;;;;;;;;;;
Vive le sujet ! Tentatives Serie 2;Soa Ratsifandrihana, Yasmine Hadj Ali,Antoine Kobi, Ike Zacsongo-Joseph;Jardin de la Vierge du lycée Saint-Joseph;1h30;B;40;;;;;;;;;;;;;10h30_18h;10h30_18h;10h30_18h;10h30_18h;;;;;;;
One s own room Inside Kabul;Caroline Gillet, Kubra Khademi, Sumaia Sediqi;Salle des colloques – Cloître Saint-Louis;1h;B;41;;;;;;;;;;;;;9h30_10h45_12h_ 13h15_16h_17h15_18h30;9h30_10h45_12h_ 13h15_16h_17h15_18h30;9h30_10h45_12h_ 13h15_16h_17h15_18h30;9h30_10h45_12h_ 13h15_16h_17h15_18h30;;9h30_10h45_12h_13h15_16h_17h15_18h30;;;;;
Rinse;Amrita Hepi, Mish Grigor;Gymnase du lycée Mistral;50min;C;42;;;;;;;;;;;;;;18h;12h18h;18h;;18h;18h;;;;
Gahugu Gato (Petit Pays);Dida Nibagwire, Frederic Fisbach;Cloître des Célestins;1h45;C;43;;;;;;;;;;;;;;22h;22h;;22h;22h;22h;;;;
Le Proces Pelicot;Hommage a Gisele Pelicot;Cloître des Carmes;3h;/;44;;;;;;;;;;;;;;;22h;;;;;;;;
Derniers Feux;Nemo Flouret;Cour du lycée Saint-Joseph;2h;C;45;;;;;;;;;;;;;;;;22h;22h;22h;;22h;22h;22h;
Le Soulier de satin;Eric Ruf, Comedie-Francaise;Cour d'honneur du palais des Papes;8h;G;46;;;;;;;;;;;;;;;;22h;22h;;22h;22h;22h;22h;
TAIRE;Tamara Al Saadi;La FabricA du Festival d'Avignon;2h;C;47;;;;;;;;;;;;;;;;;;13h;13h;13h;;;
Les Incredules;Samuel Achache;Opéra Grand Avignon;2h;E;48;;;;;;;;;;;;;;;;;;;17h;17h;17h;17h;
Vive le sujet ! Tentatives Serie 3;Sol�ne Wachter, Suzanne de Baecque;Jardin de la Vierge du lycée Saint-Joseph;1h30;B;49;;;;;;;;;;;;;;;;;;;;10h30_18h;10h30_18h;10h30_18h;10h30_18h
YES DADDY;Bashar Murkus, Khulood Basel;Théâtre Benoît-XII;1h15;C;50;;;;;;;;;;;;;;;;;;;;;18h;18h;18h
Soma  concert de cloture;Branko;La FabricA du Festival d'Avignon;2h30;C;51;;;;;;;;;;;;;;;;;;;;;;;22h
EXPOSITION Les Cles du Festival;;Jardin de la rue de Mons – Maison Jean Vilar;;I;52;;11h_12h_13h_14h_15h_16h_17h_18h_19h;;;;;;;;;;;;;;;;;;;;;
EXPOSITION L Arriere-pays;;Museee des Curiosites église des Célestins;;/;53;;11h_12h_14h_15h_16h_17h_18h;;;11h_12h_14h_15h_16h_17h_18h;;;;;;;11h_12h_14h_15h_16h_17h_18h;;;;;;;11h � 13h et de 14h � 19h;;;;
