SPECTACLES,ARTISTES,LIEUX,TEMPS,TARIF,SAM_5,DIM_6,LUN_7,MAR_8,MER_9,JEU_10,VEN_11,SAM_12,DIM_13,LUN_14,MAR_15,MER_16,JEU_17,VEN_18,SAM_19,DIM_20,LUN_21,MAR_22,MER_23,JEU_24,VEN_25,SAM_26,address,latitude,longitude
They always come back,Bouchra Ouizguen,Cour d'honneur du palais des Papes,45min ,/,19h,19h,,,,,,,,,,,,,,,,,,,,,Place du Palais 84000 Avignon,43.950612,4.807351
When I Saw the Sea,Ali Chahrour,La FabricA du Festival d'Avignon,1h10,C,13h,13h,13h,13h,,,,,,,,,,,,,,,,,,,11 rue Paul Achard 84000 Avignon,43.934772,4.797077
Le Canard sauvage,Thomas Ostermeier,Opéra Grand Avignon,3h,E,18h,,17h,17h,17h,17h,17h,17h,,17h,17h,17h,,,,,,,,,,,place de l'Horloge 84000 Avignon,43.94974,4.80573
NOT,Marlene Monteiro Freitas,Cour d'honneur du palais des Papes,1h45,F,22h,22h,,22h,22h,22h,22h,,,,,,,,,,,,,,,,Place du Palais 84000 Avignon,43.950612,4.807351
Fusees,Jeanne Candel,Théâtre Benoît-XII,55min,C,,11h_17h,11h_17h,11h_17h,,,,,,,,,,,,,,,,,,,12 rue des Teinturiers 84000 Avignon,43.94509,4.81299
Item,"Theatre du Radeau, Francois Tanguy",Gymnase du lycée Mistral,1h30,C,,12h,12h,12h_18h,,,,,,,,,,,,,,,,,,,20 boulevard Raspail 84000 Avignon,43.9455,4.80206
Nexus de l adoration,Joris Lacoste,Gymnase du lycée Aubanel,2h15,C,,18h,18h,18h,18h,,,,,,,,,,,,,,,,,,14 rue Palapharnerie 84000 Avignon,43.952393,4.811959
Laaroussa Quartet,Selma & Sofiane Ouissi,La FabricA du Festival d'Avignon,1h,C,,19h,19h,19h,,,,,,,,,,,,,,,,,,,11 rue Paul Achard 84000 Avignon,43.934772,4.797077
BREL,"Anne Teresa De Keersmaeker, Solal Mariotte",Carrière de Boulbon,1h30,D,,22h,22h,,22h,22h,22h,,22h,22h,22h,,22h,22h,22h,22h,,,,,,,Carrière de Boulbon 13150 Boulbon,43.885877,4.706206
La Distance,Tiago Rodrigues,L'Autre Scène du Grand Avignon – Vedène,1h47,D,,,12h,12h,12h,,12h,12h,12h,12h,12h,12h,,12h,12h,12h,12h,12h,12h,,12h,12h,Avenue Pierre de Coubertin 84270 Vedène,43.97919,4.90862
Magec / the Desert,Radouan Mriziga,Cloître des Célestins,1h30,C,,,22h,22h,22h,,22h,22h,,,,,,,,,,,,,,,place des Corps-Saints 84000 Avignon,43.94393,4.80776
Delirious Night,Mette Ingvartsen,Cour du lycée Saint-Joseph,1h,C,,,22h,22h,,22h,22h,22h,,,,,,,,,,,,,,,62 rue des Lices 84000 Avignon,43.94576,4.81144
Prelude de Pan,Clara Hedouin,Festival Villeneuve en Scène,2h,A,,,,18h30,18h30,18h30,18h30,18h30,18h30,,18h30,18h30,18h30,18h30,18h30,18h30,,,,,,,"Plaine de l'Abbaye, 30400 Villeneuve-lès-Avignon",43.96445,4.802611
Coin Operated,Jonas&Lander,Mahabharata – Bar du Festival,50min,A,,,,20h_22h30,20h_22h30,20h_22h30,20h,20h_22h30,,,,,,,,,,,,,,,"10 rue des Teinturiers, 84000 Avignon",43.944988,4.813728
LA LETTRE,Milo Rau,Spectacle itinérant,1h15,A/C,,,,21h,20h,12h30,21h,22h,,20h,21h,21h,20h,20h,21h,,21h,20h,21h,21h,20h,21h,,,
Demonter les remparts pour finir le pont,Gwenael Morin,Jardin de la rue de Mons – Maison Jean Vilar,1h45,C,,,,22h,22h,,22h,22h,22h,,22h,22h,22h,22h,22h,22h,,22h,22h,22h,22h,,Rue de Mons 84000 Avignon,43.94961,4.80672
Vive le sujet ! Tentatives Serie 1,"Olga Dukhovna, Wael Kadour",Jardin de la Vierge du lycée Saint-Joseph,1h30,B,,,,,10h30_18h,10h30_18h,10h30_18h,10h30_18h,,,,,,,,,,,,,,,62 rue des Lices 84000 Avignon,43.94555,4.81086
Affaires Familiales,Emilie Rousset,Chartreuse de Villeneuve lez Avignon,2h30,C,,,,,18h,18h,18h,18h,18h,,18h,18h,18h,,,,,,,,,,58 rue de la République 30400 Villeneuve lez Avignon,43.966004,4.796233
Every-body-knows-what-tomorrow-brings-and-we-all-know-what-happened-yesterday,Mohamed Toukabri,Les Hivernales – CDCN d'Avignon,1h15,B,,,,,,10h,10h,10h,10h,10h,,10h,10h,10h,10h,10h,,,,,,,18 rue Guillaume Puy 84000 Avignon,43.9496,4.8142700000000005
Israel & Mohamed,"Israel Galvan, Mohamed El Khatib",Cloître des Carmes,1h15,D,,,,,,22h,22h,22h,22h,,22h,22h,22h,,22h,22h,22h,22h,22h,,,,Place des Carmes 84000 Avignon,43.95094,4.81294
Par autan,"Theatre du Radeau, Francois Tanguy",Gymnase du lycée Mistral,1h30,C,,,,,,,,12h,12h_18h,12h,,,,,,,,,,,,,20 boulevard Raspail 84000 Avignon,43.9455,4.80206
Le Sommet,Christoph Marthaler,La FabricA du Festival d'Avignon,2h,D,,,,,,,,13h,13h,13h,,13h,13h,,,,,,,,,,11 rue Paul Achard 84000 Avignon,43.934772,4.797077
reEncanto,Mayra Andrade,Cour d'honneur du palais des Papes,1h45,F,,,,,,,,22h,,,,,,,,,,,,,,,Place du Palais 84000 Avignon,43.950612,4.807351
MAMI,Mario Banushi,Gymnase du lycée Aubanel,1h10,C,,,,,,,,,18h30,18h30,,18h30,18h30,18h30,,,,,,,,,14 rue Palapharnerie 84000 Avignon,43.952393,4.811959
Radio Live,Aurelie Charon,Théâtre Benoît-XII,2h20,C/D,,,,,,,,,,17h,17h,17h,,13h,17h,17h,17h,,,,,,12 rue des Teinturiers 84000 Avignon,43.94509,4.81299
La Voix des femmes,Hommage a Oum Khaltoum,Cour d'honneur du palais des Papes,2h,F,,,,,,,,,,22h,,,,,,,,,,,,,Place du Palais 84000 Avignon,43.950612,4.807351
Nour,Une celebration poetique de l arabe,Cour du lycée Saint-Joseph,3h30,C,,,,,,,,,,,22h,,,,,,,,,,,,62 rue des Lices 84000 Avignon,43.94576,4.81144
Vive le sujet ! Tentatives Serie 2,"Soa Ratsifandrihana, Yasmine Hadj Ali,Antoine Kobi, Ike Zacsongo-Joseph",Jardin de la Vierge du lycée Saint-Joseph,1h30,B,,,,,,,,,,,,10h30_18h,10h30_18h,10h30_18h,10h30_18h,,,,,,,,62 rue des Lices 84000 Avignon,43.94555,4.81086
One s own room Inside Kabul,"Caroline Gillet, Kubra Khademi, Sumaia Sediqi",Salle des colloques – Cloître Saint-Louis,1h,B,,,,,,,,,,,,9h30_10h45_12h_ 13h15_16h_17h15_18h30,9h30_10h45_12h_ 13h15_16h_17h15_18h30,9h30_10h45_12h_ 13h15_16h_17h15_18h30,9h30_10h45_12h_ 13h15_16h_17h15_18h30,,9h30_10h45_12h_13h15_16h_17h15_18h30,,,,,,20 rue du portail Boquier 84000 Avignon,43.943603,4.804582
Rinse,"Amrita Hepi, Mish Grigor",Gymnase du lycée Mistral,50min,C,,,,,,,,,,,,,18h,12h18h,18h,,18h,18h,,,,,20 boulevard Raspail 84000 Avignon,43.9455,4.80206
Gahugu Gato (Petit Pays),"Dida Nibagwire, Frederic Fisbach",Cloître des Célestins,1h45,C,,,,,,,,,,,,,22h,22h,,22h,22h,22h,,,,,place des Corps-Saints 84000 Avignon,43.94393,4.80776
Le Proces Pelicot,Hommage a Gisele Pelicot,Cloître des Carmes,3h,/,,,,,,,,,,,,,,22h,,,,,,,,,Place des Carmes 84000 Avignon,43.95094,4.81294
Derniers Feux,Nemo Flouret,Cour du lycée Saint-Joseph,2h,C,,,,,,,,,,,,,,,22h,22h,22h,,22h,22h,22h,,62 rue des Lices 84000 Avignon,43.94576,4.81144
Le Soulier de satin,"Eric Ruf, Comedie-Francaise",Cour d'honneur du palais des Papes,8h,G,,,,,,,,,,,,,,,22h,22h,,22h,22h,22h,22h,,Place du Palais 84000 Avignon,43.950612,4.807351
TAIRE,Tamara Al Saadi,La FabricA du Festival d'Avignon,2h,C,,,,,,,,,,,,,,,,,13h,13h,13h,,,,11 rue Paul Achard 84000 Avignon,43.934772,4.797077
Les Incredules,Samuel Achache,Opéra Grand Avignon,2h,E,,,,,,,,,,,,,,,,,,17h,17h,17h,17h,,place de l'Horloge 84000 Avignon,43.94974,4.80573
Vive le sujet ! Tentatives Serie 3,"Sol�ne Wachter, Suzanne de Baecque",Jardin de la Vierge du lycée Saint-Joseph,1h30,B,,,,,,,,,,,,,,,,,,,10h30_18h,10h30_18h,10h30_18h,10h30_18h,62 rue des Lices 84000 Avignon,43.94555,4.81086
YES DADDY,"Bashar Murkus, Khulood Basel",Théâtre Benoît-XII,1h15,C,,,,,,,,,,,,,,,,,,,,18h,18h,18h,12 rue des Teinturiers 84000 Avignon,43.94509,4.81299
Soma  concert de cloture,Branko,La FabricA du Festival d'Avignon,2h30,C,,,,,,,,,,,,,,,,,,,,,,22h,11 rue Paul Achard 84000 Avignon,43.934772,4.797077
EXPOSITION Les Cles du Festival,,Jardin de la rue de Mons – Maison Jean Vilar,,I,11h_12h_13h_14h_15h_16h_17h_18h_19h,,,,,,,,,,,,,,,,,,,,,,Rue de Mons 84000 Avignon,43.94961,4.80672
EXPOSITION L Arriere-pays,,Museee des Curiosites église des Célestins,,/,11h_12h_14h_15h_16h_17h_18h,,,11h_12h_14h_15h_16h_17h_18h,,,,,,,11h_12h_14h_15h_16h_17h_18h,,,,,,,11h � 13h et de 14h � 19h,,,,,,,
