video_id,title,publishedAt,channelId,description,view_count,like_count,favorite_count,comment_count,tags,defaultLanguage
3zUvIuOGFqY,"Machine Learning Made Easy on Kubernetes. DevOps for Data Scientists - Brian Redmond, Microsoft",2019-10-02T02:59:23Z,UCfX55Sx5hEFjoC3cNs6mCUQ,"Machine Learning Made Easy on Kubernetes. DevOps for Data Scientists - Brian Redmond, Microsoft

Though machine learning and AI are immensely powerful, these solutions are by no means easy. In many cases, there are many diverse components that are not designed to work together. Additionally, these models are most efficient when running on large scale clusters that can be more difficult to manage. Configuration and deployment is often left to data scientists who are wasting time on infrastructure and not on data science itself.Kubernetes to the rescue! In this session I will talk about how machine learning can be greatly improved by implementing ML solutions on top of Kubernetes with containers. I will be discussing each stage of a typical workflow including: data preparation/versioning, model training, testing and validation, monitoring, and CI/CD and automation. Demos will include tooling such as Tensorflow/Kubeflow, Pachyderm, Argo, etc.This talk is for both data scientists and infrastructure/SRE teams alike helping bring the benefits of DevOps to AI and machine learning.",1789,34,0,N/A,,N/A
fNv48vW94kM,Docker and Kubernetes for Data Science,2019-10-08T07:00:06Z,UCwBs8TLOogwyGd0GxHCp-Dw,"#datascience #kubernetes #docker

Docker is the most popular container environment and kubernetes platform for orchestrating containers. There are 3 major areas where Docker and Kubernetes can help accelerate data science initiatives

1.Infrastructure 
2.Tooling and Reproducible
3.Deployment and Scaling

Benefits for Data Science project include

- Efficient usage of infrastructure
- Bring in parity between development and production
- Manage multiple versions of tools efficiently
- Seamless scaling to meet business demand
- Ease of migration of models to production
- Zero downtime deployment",7456,182,0,9,"AI, Artificial Intelligence, Machine learning, ML, Dev Ops, Data Engineering, Cloud, Data science, datascience, kubernetes, docker, devops, yt:cc=on, infrastructure",N/A
bRyACb5AV6o,"Kubernetes, Data Science and Machine Learning",2019-08-21T15:31:25Z,UCSOBt9qe3u5-TtIK1pgeCdQ,"Enabling support for data processing, data analytics, and machine learning workloads in Kubernetes has been one of the goals of the open-source community. During this meetup, we’ll discuss the growing use of Kubernetes for data science and machine learning workloads. We’ll examine how new Kubernetes extensibility features such as custom resources and custom controllers are used for applications and frameworks integration. Apache Spark 2.3.’s native support is the latest indication of this growing trend. We’ll demo a few examples of data science workloads running on Kubernetes clusters setup by our Kublr platform.",119,1,0,0,"kubernetes, data science, machine learning",N/A
i8vrWFZW2xk,Andy Terrel | Dev Ops meets Data Science Taking models from prototype to production with Docker,2016-10-24T22:07:50Z,UCOjD18EJYcsBog4IozkF_7w,"PyData DC 2016

We present the evolution of a model to a production API that can scale to large e-commerce needs. On the journey we discuss metrics of success and how to use the Kubernetes cluster manager and associated tools for deploy. In addition to the use of these tools we highlight how to make use of the cluster management system for further testing and experimentation with your models.

The chasm between data science and dev ops is often wide and impenetrable, but the two fields have more in common than meets the eye. Every data scientist will be able to lean in and help their career by investing in a basic understanding the basic principles of dev ops. In this talk I present the notions of service level indicators, objectives, and agreements. I cover the rigorous monitoring and testing of services. Finally we demonstrate how to build a basic data science workflow and push to production level APIs with Docker and Kubernetes.

Kubernetes is an opinionated container cluster manager with an easy to use, robust interface. It can be use on very small and very large clusters. Docker is a container system that allows one to build code in an isolated environment. Paired with a container manager such as Kubernetes we are able to manage millions of instances as needed for a production deployment. These tools are two of many different options but are considered among the best open source solutions available. 00:00 Welcome!
00:10 Help us add time stamps or captions to this video! See the description for details.

Want to help add timestamps to our YouTube videos to help with discoverability? Find out more here: https://github.com/numfocus/YouTubeVideoTimestamps",1439,15,0,0,,N/A
nct39X2-oMM,Docker & Kubernetes for the Data Scientist,2022-07-27T09:11:47Z,UCn_9T5oprhCz9whckcRcEgg,"Deployment == Return on investment. This session looks to show you how to do that for Machine Learning. 
Speaker: Terry McCann https://SQLbits.com/speakers/Terry_McCann

http://SQLbits.com/Sessions/Docker__Kubernetes_for_the_Data_Scientist
 Tags: Azure,deployment,AWS,Big data analytics,AI and data science,gcp,DataOps,Intelligence and Analytics,Developing",869,16,0,0,"AI and data science, AWS, Azure, Big data analytics, DataOps, Developing, Intelligence and Analytics, deployment, gcp",N/A
Q5Syi14rv2c,The State of AI and Machine Learning Operations in 2019 - Alejandro Saucedo,2019-07-16T00:35:36Z,UCvqbFHwN-nwalWPjPUKpvTA,"Join us for Kubernetes Forums Seoul, Sydney, Bengaluru and Delhi - learn more at kubecon.io

Don't miss KubeCon + CloudNativeCon 2020 events in Amsterdam March 30 - April 2, Shanghai July 28-30 and Boston November 17-20! Learn more at kubecon.io. The conference features presentations from developers and end users of Kubernetes, Prometheus, Envoy, and all of the other CNCF-hosted projects

The State of AI and Machine Learning Operations in 2019 - Alejandro Saucedo, The Institute for Ethical AI & Machine Learning 

This talk will provide key insights on the learnings I have obtained throughout my career building and deploying machine learning systems, together with some of the technologies available in the open source ""Awesome DataOps / Machine Learning Operations"" list. I will be mainly covering the open source tools and frameworks available in 2019 to help you expand your DataOps and MLOps infrastructure. This talk will cover the technologies available to support specifically around reproducibility, monitoring, compliance and orchestration of data and computations. The main technologies that will be covered include PMML, Data Version Control (DVC), ModelDB, Pachyderm and Seldon. 

https://sched.co/Nrw1",1242,28,0,1,,N/A
YOQA7oUxoR0,"Containerized Architectures for Deep Learning using TensorFlow, Keras, Kubernetes, and KubeFlow",2019-10-24T02:53:01Z,UCvlZKtekcKkBUuz8f9dhobw,"Container and cloud native technologies around Kubernetes have become the de facto standard in modern ML and AI application development. And while many data scientists and engineers tend to focus on tools, the platform that enables these tools is equally important and often overlooked.

Speakers:  
Antje Barth
https://www.linkedin.com/in/antje-barth/

Chris Fregly
https://www.linkedin.com/in/cfregly/

Let’s examine some common architecture blueprints and popular technologies used to integrate AI into existing infrastructures, and learn how you can build a production-ready containerized platform for deep learning.
In particular, she explores Docker and Kubernetes, with its associated cloud native technologies, and its use and advantages in ML/AI environments.

Eventbrite:

https://www.eventbrite.com/e/1-hr-free-workshop-pipelineai-gpu-tpu-spark-ml-tensorflow-ai-kubernetes-kafka-scikit-tickets-45852865154

Meetup:

https://www.meetup.com/Advanced-KubeFlow/

Zoom:

https://zoom.us/j/690414331
Webinar ID: 690 414 331

Phone:

[phone] (US Toll) or [phone] (US Toll)

Related Links

PipelineAI Home: https://pipeline.ai

PipelineAI Community Edition: https://community.pipeline.ai

PipelineAI GitHub: https://github.com/PipelineAI/pipeline

PipelineAI Quick Start: https://quickstart.pipeline.ai

Advanced KubeFlow Meetup (SF-based, Global Reach): https://www.meetup.com/Advanced-KubeFlow/

YouTube Videos: https://youtube.pipeline.ai

SlideShare Presentations: https://slideshare.pipeline.ai

Slack Support:
https://joinslack.pipeline.ai

Email Support: [email]",2502,62,0,0,"kubernetes, kubeflow, tensorflow, artificial intelligence, machine learning, pytorch, keras, docker, container, deep learning",en
rIrNIzy6U_g,100+ Docker Concepts you Need to Know,2024-03-12T17:14:20Z,UCsBjURrPoezykLs9EqgamOA,"Learn everything you ever wanted to know about containerization is the ultimate Docker tutorial. Build Docker images, run containers, and scale your infrastructure in the cloud  with Docker 101. 

#computerscience #programming #101 

💬 Chat with Me on Discord

[messaging-link]

🔗 Resources

Download Docker Desktop: https://dockr.ly/4c9PYp9
Check out Docker Scout: https://dockr.ly/3Vd2U7H

Related Videos: 

Docker in 100 Seconds https://youtu.be/Gjnup-PuquQ
Computer Science 101 https://youtu.be/-uleG_Vecis

📚 Chapters

🔥 Get More Content - Upgrade to PRO

Upgrade at https://fireship.io/pro
Use code YT25 for 25% off PRO access 

🎨 My Editor Settings

- Atom One Dark 
- vscode-icons
- Fira Code Font

🔖 Topics Covered

- What is Docker?
- What is Kubernetes?
- How to get started with Docker
- How to run a Docker Container
- Useful Docker tools
- Fast Docker Tutorial",1044634,50846,0,1151,"webdev, app development, lesson, tutorial",N/A
8m62o1U3XYk,GCP Fundamentals Part -3 | Google Container engine GKE | GCP Big data | GCP Machine Learning,2020-05-31T13:30:02Z,UC3wpx987p-cL7ktfkDjnBoA,"Google Kubernetes Engine (also known as GKE) is a cluster manager and orchestration system for running Docker containers in the cloud. It is a production-ready environment with guaranteed uptime, load balancing and included container networking features.

Google uses the data from its Web index to initially match queries with potentially useful results. This is augmented with data from trusted sources and other sites that have been ranked for accuracy by machine‐learning algorithms designed to assess the reliability of data

The cloud makes intelligent capabilities accessible without requiring advanced skills in artificial intelligence or data science. AWS, Microsoft Azure, and Google Cloud Platform offer many machine learning options that don't require deep knowledge of AI, machine learning theory, or a team of data scientists. #devops",74,4,0,0,"tutorialspoint, google cloud platform, big data, google cloud, cloud computing, machine learning, Google Cloud Platform Fundamentals, GCP Big data, GCP Machine Learning, Google Container engine GKE, google cloud platform tutorial, google cloud platform services, what is gcp app engine, google cloud platform services overview, big data analytics, gcp big data platform, gcp big data products, gcp big data solutions, gcp big data tutorial, how to use gcp for machine learning",N/A
va2r29oWWxQ,Microsoft Azure Kubernetes - Run Docker Container,2019-03-08T04:29:38Z,UCv6Uw36LRbYnX4HDxKPguKg,"Welcome to ""The AI University"".

About this video: 
This video titled ""Microsoft Azure Kubernetes - Run Docker Container"" explains the steps to run docker container,

Subtitles available in: English

FOLLOW ME ON:
Twitter:          https://twitter.com/theaiuniverse
Facebook :    https://www.facebook.com/theaiuniversity
Instagram:    https://www.instagram.com/theaiuniversity

Tool for Keyword Research, Channel Health, Thumbnail Generation for your channel : https://www.Tubebuddy.com/theaiuniversity

Videos Gear used to create this video : https://kit.com/Nitin001/the-ai-university-hd-video-kit

GITHUB REPO : https://github.com/nitinkaushik01

SUBSCRIBE LINK: https://www.youtube.com/c/TheAIUniversity

About this Channel:
The AI University is a channel which is on a mission to democratize the Artificial Intelligence, Big Data Hadoop and Cloud Computing education to the entire world. The aim of this channel is to impart the knowledge to the data science, data analysis, data engineering and cloud architecture aspirants as well as providing advanced knowledge to the ones who already possess some of this knowledge.

Please share, comment, like and subscribe if you liked this video. If you have any specific questions then you can comment on the comment section and I'll definitely try to get back to you.

*******Other AI, ML, Deep Learning, Augmented Reality related Video Series*****

Deploy Machine Learning Models as Web App using Flask & Docker on Azure Cloud - http://bit.ly/2Lgnd0g

Machine Learning Data Pre-processing & Data Wrangling using Python - http://bit.ly/2K6psly

Machine Learning & Deep Learning Project - http://bit.ly/2L0DUwz

Deep Learning Neural Network Tutorials - http://bit.ly/2K6e6hB

Machine Learning & Deep Learning Bootcamp Series - http://bit.ly/2K4648Q

Machine Learning using Spark MLLib - http://bit.ly/2QuKQGK

Augmented Reality Free Tutorial - http://bit.ly/32ioysS

Data Engineering Full Hands-on Course - http://bit.ly/2CsxSPz

Hadoop, Machine & Deep Learning on Azure Cloud Tutorial Series - http://bit.ly/2K74l2I

Natural Language Processing - http://bit.ly/2YtXQuF

Develop Dashboard for Business Intelligence & Data Science(Plotly Dash Tutorial Series) - http://bit.ly/2Yu1Uen

Data Science Tip and Tricks and Career Advice - http://bit.ly/2YvO6QE

Machine Learning, Deep Learning Maths(Matrix & Vector Operations) - http://bit.ly/2YxhOEZ

******************************************************************

DISCLAIMER: This video and description may contain affiliate links, which means that if you click on one of the product links, I’ll receive a small commission. 

#MicrosoftAzure #Kubernetes #CloudComputing",188,3,0,0,"Microsoft Azure Kubernetes - Run Docker Container, microsoft azure kubernetes, microsoft azure kubernetes service, create an azure managed kubernetes service (aks) cluster, microsoft azure kubernetes hands-on tutorial, microsoft azure kubernetes course, microsoft azure kubernetes service hands-on tutorial - introduction, microsoft azure stack kubernetes, microsoft azure kubernetes service(aks) devops",N/A
My2puqJVbI0,2021 Cloud Computing and Big Data Lecture 12 Docker and Container Management Part2 💻,2021-11-08T23:45:23Z,UCWC4VKHmL4NZgFfKoHtANKg,"2021 Cloud Computing and Big Data Lecture 12 Docker and Container Management - Part Two 💻

Parallel & Scalable Machine Learning & Deep Learning
16 university lectures with additional practical lectures for hands-on exercises in context
University of Iceland, School of Engineering and Natural Sciences
Faculty of Industrial Engineering, Mechanical Engineering and Computer Science

Fall 2021

Course Outline

1. Cloud Computing & Big Data Introduction
2. Machine Learning Models in Clouds
3. Apache Spark for Cloud Applications
4. Virtualization & Data Center Design
5. Map-Reduce Computing Paradigm
6. Deep Learning driven by Big Data
7. Deep Learning Applications in Clouds
8. Infrastructure-As-A-Service (IAAS)
9. Platform-As-A-Service (PAAS)
10. Software-As-A-Service (SAAS)
11. Big Data Analytics & Cloud Data Mining
12. Docker & Container Management
13. OpenStack Cloud Operating System
14. Online Social Networking & Graph Databases
15. Big Data Streaming Tools & Applications
16. Epilogue

Lecture Outline

Part One: Docker & Container Management
Cloud Service Challenge & Docker Container Example
Benefits of Virtualization vs. Container Orchestration Approaches
Kubernetes Container Orchestration using PyTorch for Deep Learning
AWS Container Services Landscape & Cookpad Application Example
Containerized Applications using AWS & MS Azure Cloud Services

Part Two: Advanced Container Concepts & Examples 
Containerized Applications in Google Cloud for Deep Learning
Machine & Deep Learning via Containers in IBM Cloud & Alibaba
UberCloud Containers with Packages & Cloud solutions for Engineers
Computational Fluid Dynamics (CFD) as HPC Cloud Simulation Example
Other Container Solutions such as Singularity & Mesos",68,0,0,0,,N/A
PziYflu8cB8,Kubernetes Explained in 100 Seconds,2020-09-24T19:54:38Z,UCsBjURrPoezykLs9EqgamOA,"Learn the basics of Kubernetes and how it's used to scale containers to massive workloads in the in cloud, in 100 seconds. https://fireship.io/tags/docker/

Docker in 100 Seconds https://youtu.be/Gjnup-PuquQ
Full docker Tutorial https://youtu.be/gAkwW2tuIqE

Official Kube docs https://kubernetes.io/

#docker #100SecondsOfCode

Install the quiz app 🤓

iOS https://itunes.apple.com/us/app/fireship/id1462592372?mt=8
Android https://play.google.com/store/apps/details?id=io.fireship.quizapp

Upgrade to Fireship PRO at https://fireship.io/pro
Use code lORhwXd2 for 25% off your first payment. 

My VS Code Theme

- Atom One Dark 
- vscode-icons
- Fira Code Font",1080147,36561,0,424,"app development, lesson, tutorial, 100 seconds of code, docker, kubernetes, backend devlopment, kubernetes explained",N/A
82drrTG1EtQ,"Building End-to-End Machine Learning Workflows with Kubernetes...By Antje Barth, Amazon Web Services",2020-09-26T16:14:38Z,UCZY1BG7R4guJ50PVYmj1-mQ,"Antje Barth, Developer Evangelist, Amazon Web Services Speaker at Global #ArtificialIntelligence Virtual Conference Sep 16-18, 2020

Speaker Bio:

Antje is a Developer Advocate for AI and Machine Learning at Amazon Web Services (AWS) based in Düsseldorf, Germany. She is co-author of the O'Reilly Book, ""Data Science on AWS."" Antje is also co-founder of the Düsseldorf chapter of Women in Big Data. Antje frequently speaks at AI and Machine Learning conferences and meetups around the world. Besides ML/AI, Antje is passionate about helping developers leverage Big Data, container and Kubernetes platforms in the context of AI and Machine Learning. Previously, Antje worked in technical evangelism and solutions engineering at MapR and Cisco.

Antje Barth: http://www.globalbigdataconference.com/seattle/global-artificial-intelligence-virtual-conference-122/speaker-details/antje-barth-113924.html

Speakers: http://www.globalbigdataconference.com/seattle/global-artificial-intelligence-virtual-conference/speakers-122.html

Agenda: http://www.globalbigdataconference.com/seattle/global-artificial-intelligence-virtual-conference/schedule-122.html",257,6,0,0,"AI, Artificial Intelligence, Machine Learning, Deep Learning, Big Data, Data Science, NLP, NoSQL, IoT, Tensorflow, Serverless, Kubernetes, AI Conference, Virtual Conference",N/A
X6a_-mb5AKg,Making Docker & Python Play Nicely and Securely for Machine Learning & Data Science - Tania Allard,2020-11-19T20:15:11Z,UCBhXFK70DbOU15N2BhDQVTg,"Presented by: Tania Allard, PhD, Microsoft
Presented at All Things Open 2020 - Big Data Track

Abstract: Docker has become a standard tool for developers around the world to deploy applications in a reproducible and robust manner. The existence of Docker and Docker compose have reduced the time needed to set up new software and implementing complex technology stacks for our applications.

Now, six years after the initial release of Docker, we can say with confidence that containers and containers orchestration have become some of the defaults in the current technology stacks.

There are thousands of tutorials and getting started documents for those wanting to adopt Docker for apps deployment. However, if you are a Data Scientist, a researcher or someone working on scientific computing wanting to adopt Docker, the story is quite different. There are very few tutorials (in comparison to app/web) and documents focused on Docker best practices for DS and scientific computing. If you are working on DS, ML or scientific computing, this talk is for you. We'll cover best practices when building Docker containers for data-intensive applications, from optimising your image build, to ensuring your containers are secure and efficient deployment workflows. We will talk about the most common problems faced while using Docker with data-intensive applications and how you can overcome most of them. Finally, I'll give some practical and useful tips for you to improve your Docker workflows and practises.

Attendees will leave the talk feeling confident about adopting Docker across a range of DS, ML and research projects.",55,N/A,0,0,"all things open, open source, ato2020, technology, Big Data, Tania Allard PhD, Microsoft, docker, Data Scientist",N/A
pceIR_dGph4,2020 Cloud Computing and Big Data Lecture 12 Docker and Container Management Part1 💻,2020-11-18T10:29:58Z,UCWC4VKHmL4NZgFfKoHtANKg,"2020 Cloud Computing and Big Data Lecture 12 Docker and Container Management - Part One 💻

Parallel & Scalable Machine Learning & Deep Learning
16 university lectures with additional practical lectures for hands-on exercises in context
University of Iceland, School of Engineering and Natural Sciences
Faculty of Industrial Engineering, Mechanical Engineering and Computer Science

Fall 2020

Course Outline

1. Cloud Computing & Big Data Introduction
2. Machine Learning Models in Clouds
3. Apache Spark for Cloud Applications
4. Virtualization & Data Center Design
5. Map-Reduce Computing Paradigm
6. Deep Learning driven by Big Data
7. Deep Learning Applications in Clouds
8. Infrastructure-As-A-Service (IAAS)
9. Platform-As-A-Service (PAAS)
10. Software-As-A-Service (SAAS)
11. Big Data Analytics & Cloud Data Mining
12. Docker & Container Management
13. OpenStack Cloud Operating System
14. Online Social Networking & Graph Databases
15. Big Data Streaming Tools & Applications
16. Epilogue

Lecture Outline

Part One: Docker & Container Management
Cloud Service Challenge & Docker Container Example
Benefits of Virtualization vs. Container Orchestration Approaches
Kubernetes Container Orchestration using PyTorch for Deep Learning
AWS Container Services Landscape & Cookpad Application Example
Containerized Applications using AWS & MS Azure Cloud Services

Part Two: Advanced Container Concepts & Examples 
Containerized Applications in Google Cloud for Deep Learning
Machine & Deep Learning via Containers in IBM Cloud & Alibaba
UberCloud Containers with Packages & Cloud solutions for Engineers
Computational Fluid Dynamics (CFD) as HPC Cloud Simulation Example
Other Container Solutions such as Singularity & Mesos",125,1,0,0,,N/A
pzHwAuTMpeU,Marck Vaisman | Scaling up to Big Data Devops for Data Science,2016-10-24T22:55:10Z,UCOjD18EJYcsBog4IozkF_7w,"PyData DC 2016

Scaling up R/Python from a single machine to a cluster environment can be tricky. While there are many tools available that make the launching of a cluster relatively easy, they are not focused or optimized to the specific use case of analytics but mostly on operations. Come and learn about devops tips and tricks to optimize your transition into the big data world as a data scientist. 00:00 Welcome!
00:10 Help us add time stamps or captions to this video! See the description for details.

Want to help add timestamps to our YouTube videos to help with discoverability? Find out more here: https://github.com/numfocus/YouTubeVideoTimestamps",896,6,0,0,,N/A
ZXTRzE8rt5A,AWS Container Day - ML with Kubernetes,2019-06-13T16:00:07Z,UCd6MoB9NC6uYN2grvUNT-Zg,"Learn more about EKS on AWS at - https://amzn.to/2KH6GSA.
Missed the AWS Container Day 2019 in Barcelona? In this session, we discuss Machine Learning on Kubernetes and the advantages for running it on AWS. We also show you a demo of the updates to Escalator - a cluster auto scaling component tuned for batch/ML workloads, and EC2 GPU instance autoscaling.",1257,13,0,0,"AWS, Amazon Web Services, Cloud, cloud computing, AWS Cloud, EKS, Container Day, Machine Learning, ML",N/A
